android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$27 -> b.a.c.ak:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
    void anythingElse$541e49b(org.jsoup.parser.Tokeniser) -> a
org.jsoup.parser.TokeniserState$28 -> b.a.c.al:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$29 -> b.a.c.am:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$3 -> b.a.c.an:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$30 -> b.a.c.ao:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$31 -> b.a.c.ap:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$32 -> b.a.c.aq:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$33 -> b.a.c.ar:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$34 -> b.a.c.as:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$35 -> b.a.c.at:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$36 -> b.a.c.au:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$37 -> b.a.c.av:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$38 -> b.a.c.aw:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$39 -> b.a.c.ax:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$4 -> b.a.c.ay:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$40 -> b.a.c.az:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$41 -> b.a.c.aA:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$42 -> b.a.c.aB:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$43 -> b.a.c.aC:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$44 -> b.a.c.aD:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$45 -> b.a.c.aE:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$46 -> b.a.c.aF:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$47 -> b.a.c.aG:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$48 -> b.a.c.aH:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$49 -> b.a.c.aI:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$5 -> b.a.c.aJ:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$50 -> b.a.c.aK:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$51 -> b.a.c.aL:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$52 -> b.a.c.aM:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$53 -> b.a.c.aN:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$54 -> b.a.c.aO:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$55 -> b.a.c.aP:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$56 -> b.a.c.aQ:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$57 -> b.a.c.aR:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$58 -> b.a.c.aS:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$59 -> b.a.c.aT:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$6 -> b.a.c.aU:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$60 -> b.a.c.aV:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$61 -> b.a.c.aW:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$62 -> b.a.c.aX:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$63 -> b.a.c.aY:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$64 -> b.a.c.aZ:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$65 -> b.a.c.ba:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$66 -> b.a.c.bb:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$67 -> b.a.c.bc:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$7 -> b.a.c.bd:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$8 -> b.a.c.be:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$9 -> b.a.c.bf:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TreeBuilder -> b.a.c.bg:
    org.jsoup.parser.CharacterReader reader -> a
    org.jsoup.parser.Tokeniser tokeniser -> b
    org.jsoup.nodes.Document doc -> c
    org.jsoup.helper.DescendableLinkedList stack -> d
    java.lang.String baseUri -> e
    org.jsoup.parser.Token currentToken -> f
    org.jsoup.parser.ParseErrorList errors -> g
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    boolean process(org.jsoup.parser.Token) -> a
    org.jsoup.nodes.Element currentElement() -> v
org.jsoup.select.Collector -> b.a.d.a:
    android.view.Menu mNativeMenu -> a
    java.util.WeakHashMap mNativeMap -> b
    org.jsoup.select.Elements collect(org.jsoup.select.Evaluator,org.jsoup.nodes.Element) -> a
    android.view.Menu unwrap() -> a
    com.actionbarsherlock.view.MenuItem addInternal(android.view.MenuItem) -> b
    com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> a
    com.actionbarsherlock.view.SubMenu addInternal(android.view.SubMenu) -> a
    com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> a
    com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> b
    void invalidate() -> b
    void setGroupCheckable(int,boolean,boolean) -> a
    boolean hasVisibleItems() -> c
    com.actionbarsherlock.view.MenuItem findItem(int) -> a
    com.actionbarsherlock.view.MenuItem findItem(android.view.MenuItem) -> a
org.jsoup.select.Collector$Accumulator -> b.a.d.b:
    org.jsoup.nodes.Element root -> a
    org.jsoup.select.Elements elements -> b
    org.jsoup.select.Evaluator eval -> c
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.select.CombiningEvaluator -> b.a.d.c:
    java.util.List evaluators -> a
org.jsoup.select.CombiningEvaluator$And -> b.a.d.d:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.CombiningEvaluator$Or -> b.a.d.e:
    void add(org.jsoup.select.Evaluator) -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Elements -> b.a.d.f:
    java.util.List contents -> a
    java.lang.String toString() -> toString
    org.jsoup.nodes.Element first() -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(org.jsoup.nodes.Element) -> a
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element get(int) -> a
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.List subList(int,int) -> subList
    java.lang.Object clone() -> clone
    java.lang.Object remove(int) -> remove
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object get(int) -> get
    boolean add(java.lang.Object) -> add
org.jsoup.select.Evaluator -> b.a.d.g:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
org.jsoup.select.Evaluator$AllElements -> b.a.d.h:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Attribute -> b.a.d.i:
    java.lang.String key -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeKeyPair -> b.a.d.j:
    java.lang.String key -> a
    java.lang.String value -> b
org.jsoup.select.Evaluator$AttributeStarting -> b.a.d.k:
    java.lang.String keyPrefix -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValue -> b.a.d.l:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueContaining -> b.a.d.m:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueEnding -> b.a.d.n:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueMatching -> b.a.d.o:
    java.lang.String key -> a
    java.util.regex.Pattern pattern -> b
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueNot -> b.a.d.p:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueStarting -> b.a.d.q:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Class -> b.a.d.r:
    java.lang.String className -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$ContainsOwnText -> b.a.d.s:
    java.lang.String searchText -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$ContainsText -> b.a.d.t:
    java.lang.String searchText -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$CssNthEvaluator -> b.a.d.u:
    int a -> a
    int b -> b
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
    java.lang.String getPseudoClass() -> a
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
org.jsoup.select.Evaluator$Id -> b.a.d.v:
    java.lang.String id -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexEquals -> b.a.d.w:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexEvaluator -> b.a.d.x:
    int index -> a
org.jsoup.select.Evaluator$IndexGreaterThan -> b.a.d.y:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexLessThan -> b.a.d.z:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsEmpty -> b.a.d.A:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsFirstChild -> b.a.d.B:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsFirstOfType -> b.a.d.C:
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsLastChild -> b.a.d.D:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsLastOfType -> b.a.d.E:
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsNthChild -> b.a.d.F:
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
    java.lang.String getPseudoClass() -> a
org.jsoup.select.Evaluator$IsNthLastChild -> b.a.d.G:
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
    java.lang.String getPseudoClass() -> a
org.jsoup.select.Evaluator$IsNthLastOfType -> b.a.d.H:
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
    java.lang.String getPseudoClass() -> a
org.jsoup.select.Evaluator$IsNthOfType -> b.a.d.I:
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
    java.lang.String getPseudoClass() -> a
org.jsoup.select.Evaluator$IsOnlyChild -> b.a.d.J:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsOnlyOfType -> b.a.d.K:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsRoot -> b.a.d.L:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Matches -> b.a.d.M:
    java.util.regex.Pattern pattern -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$MatchesOwn -> b.a.d.N:
    java.util.regex.Pattern pattern -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Tag -> b.a.d.O:
    java.lang.String tagName -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.NodeTraversor -> b.a.d.P:
    org.jsoup.select.NodeVisitor visitor -> a
    void traverse(org.jsoup.nodes.Node) -> a
org.jsoup.select.NodeVisitor -> b.a.d.Q:
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.select.QueryParser -> b.a.d.R:
    java.lang.String[] combinators -> a
    org.jsoup.parser.TokenQueue tq -> b
    java.lang.String query -> c
    java.util.List evals -> d
    java.util.regex.Pattern NTH_AB -> e
    java.util.regex.Pattern NTH_B -> f
    org.jsoup.select.Evaluator parse(java.lang.String) -> a
    void combinator(char) -> a
    void findElements() -> a
    void cssNthChild(boolean,boolean) -> a
    int consumeIndex() -> b
    void contains(boolean) -> a
    void matches(boolean) -> b
org.jsoup.select.Selector -> b.a.d.S:
    org.jsoup.select.Evaluator evaluator -> a
    org.jsoup.nodes.Element root -> b
    org.jsoup.select.Elements select(java.lang.String,org.jsoup.nodes.Element) -> a
org.jsoup.select.Selector$SelectorParseException -> b.a.d.T:
org.jsoup.select.StructuralEvaluator -> b.a.d.U:
    org.jsoup.select.Evaluator evaluator -> a
org.jsoup.select.StructuralEvaluator$Has -> b.a.d.V:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$ImmediateParent -> b.a.d.W:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$ImmediatePreviousSibling -> b.a.d.X:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$Not -> b.a.d.Y:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$Parent -> b.a.d.Z:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
